Walk walk
around around
for for
four four
months month
with with
three three
wishes wish
, ,
and and
all all
the the
ideas idea
will will
start start
to to
percolate percolate
up up
. .
I i
think think
everybody everybody
should should
do do
it it
â â
think think
that that
you you
' '
ve ve
got get
three three
wishes wish
. .
And and
what what
would would
you you
do do
? ?
It it
' '
s s
actually actually
a a
great great
exercise exercise
to to
really really
drill drill
down down
to to
the the
things thing
that that
you you
feel feel
are be
important important
, ,
and and
really really
reflect reflect
on on
the the
world world
around around
us us
. .
And and
thinking think
that that
, ,
can can
an an
individual individual
actually actually
do do
something something
, ,
or or
come come
up up
with with
something something
, ,
that that
may may
actually actually
get get
some some
traction traction
out out
there there
and and
make make
a a
difference difference
? ?
Inspired inspire
by by
nature nature
â â
that that
' '
s s
the the
theme theme
here here
. .
And and
I i
think think
, ,
quite quite
frankly frankly
, ,
that that
' '
s s
where where
I i
started start
. .
I i
became become
very very
interested interested
in in
the the
landscape landscape
as as
a a
Canadian canadian
. .
We we
have have
this this
Great great
North north
. .
And and
there there
was be
a a
pretty pretty
small small
population population
, ,
and and
my my
father father
was be
an an
avid avid
outdoorsman outdoorsman
. .
So so
I i
really really
had have
a a
chance chance
to to
experience experience
that that
. .
And and
I i
could could
never never
really really
understand understand
exactly exactly
what what
it it
was be
, ,
or or
how how
it it
was be
informing inform
me me
. .
But but
what what
I i
think think
it it
was be
telling tell
me me
is be
that that
we we
are be
this this
transient transient
thing thing
that that
' '
s s
happening happening
, ,
and and
that that
the the
nature nature
that that
you you
see see
out out
there there
â â
the the
untouched untouched
shorelines shoreline
, ,
the the
untouched untouched
forest forest
that that
I i
was be
able able
to to
see see
â â
really really
bring bring
in in
a a
sense sense
of of
that that
geological geological
time time
, ,
that that
this this
has have
gone go
on on
for for
a a
long long
time time
, ,
and and
we we
' '
re re
experiencing experience
it it
in in
a a
different different
way way
. .
And and
that that
, ,
to to
me me
, ,
was be
a a
reference reference
point point
that that
I i
think think
I i
needed need
to to
have have
to to
be be
able able
