Last last
year year
, ,
I i
got get
a a
chance chance
to to
watch watch
the the
new new
" "
Star star
Wars wars
" "
movie movie
, ,
which which
was be
fantastic fantastic
, ,
but but
one one
thing thing
kept keep
bugging bug
me me
. .
I i
don don
' '
t t
know know
if if
you you
noticed notice
this this
or or
not not
. .
In in
this this
entirely entirely
technically technically
advanced advanced
world world
, ,
I i
did do
not not
see see
a a
single single
AED aed
anywhere anywhere
, ,
which which
was be
totally totally
shocking shocking
â â
almost almost
as as
shocking shocking
as as
not not
knowing know
what what
an an
AED aed
is be
, ,
which which
you you
guys guy
do do
know know
. .
But but
for for
those those
at at
home home
, ,
an an
AED aed
is be
an an
automated automated
external external
defibrillator defibrillator
. .
It it
' '
s s
the the
device device
you you
use use
when when
your your
heart heart
goes go
into into
cardiac cardiac
arrest arrest
to to
shock shock
it it
back back
into into
a a
normal normal
rhythm rhythm
, ,
or or
, ,
as as
one one
of of
the the
guys guy
I i
was be
teaching teach
a a
class class
to to
referred refer
to to
it it
as as
: :
" "
The the
shocky-hearty-box shocky-hearty-box
thing thing
. .
" "
But but
I i
really really
can can
' '
t t
blame blame
the the
Empire empire
, ,
since since
health health
and and
safety safety
regulations regulation
aren aren
' '
t t
really really
their their
first first
order order
of of
business business
. .
Though though
, ,
even even
if if
we we
â â
I i
think think
worse bad
than than
not not
having have
an an
AED aed
would would
be be
if if
there there
was be
one one
there there
, ,
but but
just just
, ,
no no
one one
knew know
where where
to to
find find
it it
. .
These these
devices device
can can
drastically drastically
increase increase
your your
chance chance
of of
survival survival
â â
almost almost
like like
a a
tauntaun tauntaun
on on
Hoth hoth
. .
But but
I i
' '
m m
pretty pretty
sure sure
that that
stormtrooper stormtrooper
is be
going go
to to
be be
toast toast
, ,
regardless regardless
if if
we we
have have
an an
AED aed
or or
not not
, ,
since since
what what
happens happen
is be
the the
chest chest
plate plate
is be
going go
to to
be be
quite quite
hard hard
to to
get get
off off
, ,
and and
like like
that that
tauntaun tauntaun
, ,
the the
