Power	NP	Power
the	DT	the
internet	NN	Internet
.	SENT	.
Today	NN	today
,	,	,
the	DT	the
predominant	JJ	predominant
way	NN	way
that	IN	that
businesses	NNS	business
raise	VBP	raise
money	NN	money
,	,	,
and	CC	and
the	DT	the
only	JJ	only
real	JJ	real
option	NN	option
available	JJ	available
to	TO	to
creators	NNS	creator
,	,	,
is	VBZ	be
to	TO	to
borrow	VB	borrow
it	PP	it
as	IN	as
debt	NN	debt
.	SENT	.
And	CC	and
as	IN	as
to	TO	to
any	DT	any
of	IN	of
you	PP	you
who	WP	who
have	VBP	have
ever	RB	ever
struggled	VBN	struggle
with	IN	with
a	DT	a
mortgage	NN	mortgage
payment	NN	payment
or	CC	or
a	DT	a
student	NN	student
loan	NN	loan
or	CC	or
a	DT	a
car	NN	car
payment	NN	payment
can	MD	can
attest	VB	attest
to	TO	to
,	,	,
there	EX	there
'	''	'
s	VBG	<unknown>
a	DT	a
lot	NN	lot
of	IN	of
downside	NN	downside
to	TO	to
debt	NN	debt
.	SENT	.
My	PP$	my
first	JJ	first
experience	NN	experience
with	IN	with
debt	NN	debt
was	VBD	be
a	DT	a
13-year	JJ	<unknown>
old	NN	old
'	POS	'
86	CD	@card@
SAAB	NP	Saab
9000	CD	@card@
Turbo	NP	Turbo
.	SENT	.
Gray	JJ	gray
car	NN	car
,	,	,
saggy	NN	<unknown>
roof	NN	roof
,	,	,
the	DT	the
Knight	NP	Knight
Rider	NP	Rider
lights	NNS	light
in	IN	in
the	DT	the
front	NN	front
--	:	--
I	PP	I
love	VBP	love
that	DT	that
car	NN	car
.	SENT	.
But	CC	but
it	PP	it
was	VBD	be
hard	JJ	hard
.	SENT	.
So	RB	so
what	WP	what
if	IN	if
,	,	,
instead	RB	instead
of	IN	of
debt	NN	debt
,	,	,
we	PP	we
invested	VBD	invest
in	IN	in
people	NNS	people
,	,	,
the	DT	the
way	NN	way
we	PP	we
invest	VBP	invest
in	IN	in
start-ups	NNS	start-up
?	SENT	?
As	IN	as
a	DT	a
creator	NN	creator
,	,	,
you	PP	you
should	MD	should
be	VB	be
able	JJ	able
to	TO	to
use	VB	use
technology	NN	technology
to	TO	to
raise	VB	raise
money	NN	money
to	TO	to
finance	VB	finance
your	PP$	your
ambitions	NNS	ambition
.	SENT	.
If	IN	if
you	PP	you
so	RB	so
choose	VBP	choose
,	,	,
you	PP	you
should	MD	should
be	VB	be
able	JJ	able
to	TO	to
sell	VB	sell
equity	NN	equity
in	IN	in
your	PP$	your
future	NN	future
.	SENT	.
And	CC	and
you	PP	you
should	MD	should
be	VB	be
able	JJ	able
to	TO	to
set	VB	set
the	DT	the
terms	NNS	term
.	SENT	.
For	IN	for
a	DT	a
100	CD	@card@
,	,	,
000-dollar	JJ	<unknown>
investment	NN	investment
,	,	,
you	PP	you
'	POS	'
ll	NNS	<unknown>
pay	VBP	pay
out	RP	out
five	CD	five
percent	NN	percent
of	IN	of
what	WP	what
you	PP	you
make	VBP	make
for	IN	for
the	DT	the
next	JJ	next
10	CD	@card@
years	NNS	year
.	SENT	.
And	CC	and
we	PP	we
can	MD	can
codify	VB	codify
those	DT	those
terms	NNS	term
in	IN	in
a	DT	a
smart	JJ	smart
contract	NN	contract
.	SENT	.
We	PP	we
can	MD	can
connect	VB	connect
the	DT	the
RevShare	NN	Revshare
you	PP	you
make	VBP	make
on	IN	on
YouTube	NP	<unknown>
,	,	,
the	DT	the
subscription	NN	subscription
fees	NNS	fee
you	PP	you
make	VBP	make
on	IN	on
Patreon	NP	Patreon
,	,	,
the	DT	the
merchandise	NN	merchandise
sales	NNS	sale
you	PP	you
make	VBP	make
on	IN	on
Instagram	NP	<unknown>
,	,	,
all	RB	all
to	TO	to
one	PP	one
token	JJ	token
that	IN	that
anyone	NN	anyone
who	WP	who
believes	VBZ	believe
in	IN	in
you	PP	you
could	MD	could
buy	VB	buy
.	SENT	.
And	CC	and
in	IN	in
doing	VBG	do
so	RB	so
,	,	,
you	PP	you
'	POS	'
d	NN	d
be	VB	be
giving	VBG	give
your	PP$	your
audience	NN	audience
the	DT	the
opportunity	NN	opportunity
to	TO	to
share	NN	share
in	IN	in
your	PP$	your
success	NN	success
,	,	,
to	TO	to
buy	VB	buy
a	DT	a
share	NN	share
,	,	,
to	TO	to
build	VB	build
equity	NN	equity
in	IN	in
the	DT	the
creator	NN	creator
they	PP	they
know	VBP	know
,	,	,
love	NN	love
and	CC	and
trust	NN	trust
.	SENT	.
And	CC	and
Lisa	NP	Lisa
would	MD	would
be	VB	be
able	JJ	able
to	TO	to
build	VB	build
a	DT	a
community	NN	community
of	IN	of
people	NNS	people
who	WP	who
are	VBP	be
directly	RB	directly
invested	VBN	invest
in	IN	in
her	PP$	her
success	NN	success
.	SENT	.
And	CC	and
with	IN	with
the	DT	the
money	NN	money
she	PP	she
raised	VBD	raise
,	,	,
she	PP	she
'	POS	'
d	NN	d
have	VBP	have
more	JJR	more
time	NN	time
to	TO	to
explore	VB	explore
,	,	,
more	JJR	more
time	NN	time
to	TO	to
create	VB	create
.	SENT	.
Meta	NP	Meta
can	NN	can
'	POS	'
t	NN	t
build	VB	build
this	DT	this
.	SENT	.
No	DT	no
single	JJ	single
company	NN	company
can	MD	can
.	SENT	.
For	IN	for
ideas	NNS	idea
like	IN	like
these	DT	these
to	TO	to
happen	VB	happen
,	,	,
we	PP	we
need	VBP	need
to	TO	to
come	VB	come
together	RB	together
across	IN	across
the	DT	the
industry	NN	industry
.	SENT	.
And	CC	and
we	PP	we
need	VBP	need
pioneers	NNS	pioneer
.	SENT	.
We	PP	we
need	VBP	need
established	JJ	established
creators	NNS	creator
to	TO	to
prove	VB	prove
the	DT	the
model	NN	model
at	IN	at
first	JJ	first
.	SENT	.
But	CC	but
the	DT	the
idea	NN	idea
isn	NN	isn
'	POS	'
t	NN	t
interesting	JJ	interesting
until	IN	until
it	PP	it
'	POS	'
s	NN	S
available	JJ	available
to	TO	to
everyone	NN	everyone
.	SENT	.
I	PP	I
sometimes	RB	sometimes
think	VBP	think
about	RB	about
what	WP	what
my	PP$	my
path	NN	path
might	MD	might
have	VB	have
looked	VBN	look
like	IN	like
,	,	,
had	VBD	have
that	DT	that
opportunity	NN	opportunity
been	VBN	be
available	JJ	available
to	TO	to
me	PP	me
.	SENT	.
Instead	RB	instead
of	IN	of
bartending	VBG	bartend
and	CC	and
designing	VBG	design
websites	NNS	website
on	IN	on
the	DT	the
side	NN	side
and	CC	and
taking	VBG	take
out	RP	out
a	DT	a
lot	NN	lot
of	IN	of
student	NN	student
debt	NN	debt
,	,	,
I	PP	I
might	MD	might
have	VB	have
sold	VBN	sell
equity	NN	equity
in	IN	in
my	PP$	my
future	NN	future
.	SENT	.
What	WP	what
might	MD	might
you	PP	you
have	VBP	have
done	VBN	do
?	SENT	?
Who	WP	who
knows	VBZ	know
?	SENT	?
But	CC	but
what	WP	what
'	POS	'
s	NNS	<unknown>
exciting	JJ	exciting
about	IN	about
this	DT	this
idea	NN	idea
is	VBZ	be
not	RB	not
the	DT	the
opportunity	NN	opportunity
it	PP	it
affords	VBZ	afford
an	DT	an
upper-middle-class	JJ	upper-middle-class
white	JJ	white
kid	NN	kid
from	IN	from
the	DT	the
suburbs	NNS	suburb
of	IN	of
New	NP	New
York	NP	York
City	NP	City
.	SENT	.
It	PP	it
'	POS	'
s	NNS	<unknown>
the	DT	the
opportunity	NN	opportunity
it	PP	it
affords	VBZ	afford
Oumi	NP	<unknown>
Janta	NP	<unknown>
,	,	,
a	DT	a
roller-skating	VBG	roller-skate
phenom	NN	phenom
in	IN	in
Berlin	NP	Berlin
;	:	;
Terri	NP	Terri
Loewenthal	NP	Loewenthal
,	,	,
one	CD	one
of	IN	of
my	PP$	my
favorite	JJ	favorite
photographers	NNS	photographer
in	IN	in
California	NP	California
.	SENT	.
And	CC	and
if	IN	if
we	PP	we
build	VBP	build
this	DT	this
,	,	,
we	PP	we
'	POS	'
ll	NNS	<unknown>
have	VBP	have
helped	VBN	help
to	TO	to
realize	VB	realize
the	DT	the
original	JJ	original
promise	NN	promise
of	IN	of
the	DT	the
internet	NN	Internet
.	SENT	.
We	PP	we
'	POS	'
ll	NNS	<unknown>
have	VBP	have
to	TO	to
push	VB	push
power	NN	power
into	IN	into
the	DT	the
hands	NNS	hand
of	IN	of
people	NNS	people
.	SENT	.
.	SENT	.
.	SENT	.
to	TO	to
creators	NNS	creator
.	SENT	.
Creators	NNS	creator
will	MD	will
be	VB	be
able	JJ	able
to	TO	to
own	VB	own
their	PP$	their
relationship	NN	relationship
with	IN	with
their	PP$	their
audience	NN	audience
,	,	,
and	CC	and
anyone	NN	anyone
who	WP	who
wants	VBZ	want
to	TO	to
invest	VB	invest
in	IN	in
creativity	NN	creativity
will	MD	will
have	VB	have
the	DT	the
opportunity	NN	opportunity
to	TO	to
do	VB	do
so	RB	so
.	SENT	.
We	PP	we
'	POS	'
ll	NNS	<unknown>
have	VBP	have
created	VBN	create
a	DT	a
world	NN	world
where	WRB	where
anyone	NN	anyone
with	IN	with
a	DT	a
compelling	JJ	compelling
idea	NN	idea
can	MD	can
turn	VB	turn
their	PP$	their
passion	NN	passion
into	IN	into
a	DT	a
living	NN	living
,	,	,
which	WDT	which
,	,	,
at	IN	at
the	DT	the
same	JJ	same
time	NN	time
,	,	,
effects	NNS	effect
possibly	RB	possibly
the	DT	the
greatest	JJS	great
transfer	NN	transfer
of	IN	of
power	NN	power
from	IN	from
institutions	NNS	institution
to	TO	to
individuals	NNS	individual
in	IN	in
all	DT	all
of	IN	of
history	NN	history
.	SENT	.
Thank	VB	thank
you	PP	you
for	IN	for
listening	NN	listening
,	,	,
and	CC	and
thank	VB	thank
you	PP	you
to	TO	to
you	PP	you
creators	NNS	creator
out	RB	out
there	RB	there
for	IN	for
inspiring	VBG	inspire
the	DT	the
rest	NN	rest
of	IN	of
us	PP	us
.	SENT	.
