Steve	NP	Steve
Ramirez	NP	Ramirez
:	:	:
My	PP$	my
first	JJ	first
year	NN	year
of	IN	of
grad	NN	grad
school	NN	school
,	,	,
I	PP	I
found	VBD	find
myself	PP	myself
in	IN	in
my	PP$	my
bedroom	NN	bedroom
eating	VBG	eat
lots	NNS	lot
of	IN	of
Ben	NP	Ben
&	CC	&
Jerry	NP	Jerry
'	POS	'
s	NN	S
watching	VBG	watch
some	DT	some
trashy	JJ	trashy
TV	NN	TV
and	CC	and
maybe	RB	maybe
,	,	,
maybe	RB	maybe
listening	VBG	listen
to	TO	to
Taylor	NP	Taylor
Swift	NP	Swift
.	SENT	.
I	PP	I
had	VBD	have
just	RB	just
gone	VBN	go
through	IN	through
a	DT	a
breakup	NN	breakup
.	SENT	.
So	RB	so
for	IN	for
the	DT	the
longest	JJS	long
time	NN	time
,	,	,
all	RB	all
I	PP	I
would	MD	would
do	VB	do
is	VBZ	be
recall	VB	recall
the	DT	the
memory	NN	memory
of	IN	of
this	DT	this
person	NN	person
over	IN	over
and	CC	and
over	IN	over
again	RB	again
,	,	,
wishing	VBG	wish
that	IN	that
I	PP	I
could	MD	could
get	VB	get
rid	JJ	rid
of	IN	of
that	DT	that
gut-wrenching	JJ	gut-wrenching
,	,	,
visceral	JJ	visceral
"	``	"
blah	JJ	blah
"	''	"
feeling	NN	feeling
.	SENT	.
Now	RB	now
,	,	,
as	IN	as
it	PP	it
turns	VBZ	turn
out	RP	out
,	,	,
I	PP	I
'	POS	'
m	NN	m
a	DT	a
neuroscientist	NN	neuroscientist
,	,	,
so	RB	so
I	PP	I
knew	VBD	know
that	IN	that
the	DT	the
memory	NN	memory
of	IN	of
that	DT	that
person	NN	person
and	CC	and
the	DT	the
awful	JJ	awful
,	,	,
emotional	JJ	emotional
undertones	NNS	undertone
that	DT	that
color	NN	color
in	IN	in
that	DT	that
memory	NN	memory
,	,	,
are	VBP	be
largely	RB	largely
mediated	VBN	mediate
by	IN	by
separate	JJ	separate
brain	NN	brain
systems	NNS	system
.	SENT	.
And	CC	and
so	RB	so
I	PP	I
thought	VBD	think
,	,	,
what	WP	what
if	IN	if
we	PP	we
could	MD	could
go	VB	go
into	IN	into
the	DT	the
brain	NN	brain
and	CC	and
edit	VB	edit
out	RP	out
that	DT	that
nauseating	VBG	nauseate
feeling	NN	feeling
but	CC	but
while	IN	while
keeping	VBG	keep
the	DT	the
memory	NN	memory
of	IN	of
that	DT	that
person	NN	person
intact	JJ	intact
?	SENT	?
Then	RB	then
I	PP	I
realized	VBD	realize
,	,	,
maybe	RB	maybe
that	RB	that
'	''	'
s	VBG	<unknown>
a	DT	a
little	JJ	little
bit	NN	bit
lofty	JJ	lofty
for	IN	for
now	RB	now
.	SENT	.
So	RB	so
what	WP	what
if	IN	if
we	PP	we
could	MD	could
start	VB	start
off	RP	off
by	IN	by
going	VBG	go
into	IN	into
the	DT	the
brain	NN	brain
and	CC	and
just	RB	just
finding	VBG	find
a	DT	a
single	JJ	single
memory	NN	memory
to	TO	to
begin	VB	begin
with	IN	with
?	SENT	?
Could	MD	could
we	PP	we
jump-start	VB	jump-start
that	DT	that
memory	NN	memory
back	RB	back
to	TO	to
life	NN	life
,	,	,
maybe	RB	maybe
even	RB	even
play	VB	play
with	IN	with
the	DT	the
contents	NNS	content
of	IN	of
that	DT	that
memory	NN	memory
?	SENT	?
All	DT	all
that	WDT	that
said	VBD	say
,	,	,
there	EX	there
is	VBZ	be
one	CD	one
person	NN	person
in	IN	in
the	DT	the
entire	JJ	entire
world	NN	world
right	RB	right
now	RB	now
that	IN	that
I	PP	I
really	RB	really
hope	VBP	hope
is	VBZ	be
not	RB	not
watching	VBG	watch
this	DT	this
talk	NN	talk
.	SENT	.
So	RB	so
there	EX	there
is	VBZ	be
a	DT	a
catch	NN	catch
.	SENT	.
There	EX	there
is	VBZ	be
a	DT	a
catch	NN	catch
.	SENT	.
These	DT	these
ideas	NNS	idea
probably	RB	probably
remind	VBP	remind
you	PP	you
of	IN	of
"	``	"
Total	JJ	total
Recall	NN	recall
,	,	,
"	''	"
"	``	"
Eternal	JJ	eternal
Sunshine	NP	Sunshine
of	IN	of
the	DT	the
Spotless	JJ	spotless
Mind	NN	mind
,	,	,
"	''	"
or	CC	or
of	IN	of
"	``	"
Inception	NN	inception
.	SENT	.
"	''	"
But	CC	but
the	DT	the
movie	NN	movie
stars	VBZ	star
that	IN	that
we	PP	we
work	VBP	work
with	IN	with
are	VBP	be
the	DT	the
celebrities	NNS	celebrity
of	IN	of
the	DT	the
lab	NN	lab
.	SENT	.
Xu	NP	Xu
Liu	NP	Liu
:	:	:
Test	NN	test
mice	NNS	mouse
.	SENT	.
As	IN	as
neuroscientists	NNS	neuroscientist
,	,	,
we	PP	we
work	VBP	work
in	IN	in
the	DT	the
lab	NN	lab
with	IN	with
mice	NNS	mouse
trying	VBG	try
to	TO	to
understand	VB	understand
how	WRB	how
memory	NN	memory
works	NNS	work
.	SENT	.
And	CC	and
today	NN	today
,	,	,
we	PP	we
hope	VBP	hope
to	TO	to
convince	VB	convince
you	PP	you
that	IN	that
now	RB	now
we	PP	we
are	VBP	be
actually	RB	actually
able	JJ	able
to	TO	to
activate	VB	activate
a	DT	a
memory	NN	memory
in	IN	in
the	DT	the
brain	NN	brain
at	IN	at
the	DT	the
speed	NN	speed
of	IN	of
light	NN	light
.	SENT	.
To	TO	to
do	VB	do
this	DT	this
,	,	,
there	EX	there
'	''	'
s	VBG	<unknown>
only	RB	only
two	CD	two
simple	JJ	simple
steps	NNS	step
to	TO	to
follow	VB	follow
.	SENT	.
First	RB	first
,	,	,
you	PP	you
find	VBP	find
and	CC	and
label	VBP	label
a	DT	a
memory	NN	memory
in	IN	in
the	DT	the
brain	NN	brain
,	,	,
and	CC	and
then	RB	then
you	PP	you
activate	VBP	activate
it	PP	it
with	IN	with
a	DT	a
switch	NN	switch
.	SENT	.
As	RB	as
simple	JJ	simple
as	IN	as
that	DT	that
.	SENT	.
SR	NN	SR
:	:	:
Are	VBP	be
you	PP	you
convinced	VBN	convince
?	SENT	?
So	RB	so
,	,	,
turns	VBZ	turn
out	IN	out
finding	VBG	find
a	DT	a
memory	NN	memory
in	IN	in
the	DT	the
brain	NN	brain
isn	NN	isn
'	''	'
t	NN	t
all	PDT	all
that	DT	that
easy	JJ	easy
.	SENT	.
XL	NP	XL
:	:	:
Indeed	UH	indeed
.	SENT	.
This	DT	this
is	VBZ	be
way	RB	way
more	RBR	more
difficult	JJ	difficult
than	IN	than
,	,	,
let	VBP	let
'	POS	'
s	NNS	<unknown>
say	VBP	say
,	,	,
finding	VBG	find
a	DT	a
needle	NN	needle
in	IN	in
a	DT	a
haystack	NN	haystack
,	,	,
because	IN	because
at	IN	at
least	JJS	least
,	,	,
you	PP	you
know	VBP	know
,	,	,
the	DT	the
needle	NN	needle
is	VBZ	be
still	RB	still
something	NN	something
you	PP	you
can	MD	can
physically	RB	physically
put	VB	put
your	PP$	your
fingers	NNS	finger
on	RP	on
.	SENT	.
But	CC	but
memory	NN	memory
is	VBZ	be
not	RB	not
.	SENT	.
And	CC	and
also	RB	also
,	,	,
there	EX	there
'	''	'
s	NN	S
way	NN	way
more	JJR	more
cells	NNS	cell
in	IN	in
your	PP$	your
brain	NN	brain
than	IN	than
the	DT	the
number	NN	number
of	IN	of
straws	NNS	straw
in	IN	in
a	DT	a
typical	JJ	typical
haystack	NN	haystack
.	SENT	.
So	RB	so
yeah	RB	yeah
,	,	,
this	DT	this
task	NN	task
does	VBZ	do
seem	VB	seem
to	TO	to
be	VB	be
daunting	JJ	daunting
.	SENT	.
But	CC	but
luckily	RB	luckily
,	,	,
we	PP	we
got	VBD	get
help	VB	help
from	IN	from
the	DT	the
brain	NN	brain
itself	PP	itself
.	SENT	.
It	PP	it
turned	VBD	turn
out	RP	out
that	IN	that
all	RB	all
we	PP	we
need	VBP	need
to	TO	to
do	VB	do
is	VBZ	be
basically	RB	basically
to	TO	to
let	VB	let
the	DT	the
brain	NN	brain
form	NN	form
a	DT	a
memory	NN	memory
,	,	,
and	CC	and
then	RB	then
the	DT	the
brain	NN	brain
will	MD	will
tell	VB	tell
us	PP	us
which	WDT	which
cells	NNS	cell
are	VBP	be
involved	VBN	involve
in	IN	in
that	DT	that
particular	JJ	particular
memory	NN	memory
.	SENT	.
SR	NN	SR
:	:	:
So	RB	so
what	WP	what
was	VBD	be
going	VBG	go
on	IN	on
in	IN	in
my	PP$	my
brain	NN	brain
while	IN	while
I	PP	I
was	VBD	be
recalling	VBG	recall
the	DT	the
memory	NN	memory
of	IN	of
an	DT	an
ex	FW	ex
?	SENT	?
If	IN	if
you	PP	you
were	VBD	be
to	TO	to
just	RB	just
completely	RB	completely
ignore	VB	ignore
human	JJ	human
ethics	NNS	ethic
for	IN	for
a	DT	a
second	JJ	second
and	CC	and
slice	VB	slice
up	RP	up
my	PP$	my
brain	NN	brain
right	RB	right
now	RB	now
,	,	,
you	PP	you
would	MD	would
see	VB	see
that	IN	that
there	EX	there
was	VBD	be
an	DT	an
amazing	JJ	amazing
number	NN	number
of	IN	of
brain	NN	brain
regions	NNS	region
that	WDT	that
were	VBD	be
active	JJ	active
while	IN	while
recalling	VBG	recall
that	DT	that
memory	NN	memory
.	SENT	.
Now	RB	now
one	CD	one
brain	NN	brain
region	NN	region
that	WDT	that
would	MD	would
be	VB	be
robustly	RB	robustly
active	JJ	active
in	IN	in
particular	JJ	particular
is	VBZ	be
called	VBN	call
the	DT	the
hippocampus	NN	hippocampus
,	,	,
which	WDT	which
for	IN	for
decades	NNS	decade
has	VBZ	have
been	VBN	be
implicated	VBN	implicate
in	IN	in
processing	VBG	process
the	DT	the
kinds	NNS	kind
of	IN	of
memories	NNS	memory
that	IN	that
we	PP	we
