Hello	UH	hello
of	IN	of
pigs	NNS	pig
,	,	,
but	CC	but
actually	RB	actually
â	NP	<unknown>
well	RB	well
,	,	,
I	PP	I
am	VBP	be
a	DT	a
little	JJ	little
bit	NN	bit
â	NP	<unknown>
but	CC	but
I	NP	I
'	POS	'
m	NN	m
more	RBR	more
fond	JJ	fond
of	IN	of
raw	JJ	raw
materials	NNS	material
in	IN	in
general	NN	general
.	SENT	.
And	CC	and
I	PP	I
think	VBP	think
that	IN	that
,	,	,
in	IN	in
order	NN	order
to	TO	to
take	VB	take
better	JJR	good
care	NN	care
of	IN	of
what	WP	what
'	POS	'
s	NN	S
behind	IN	behind
our	PP$	our
products	NNS	product
â	NP	<unknown>
so	RB	so
,	,	,
the	DT	the
livestock	NN	livestock
,	,	,
the	DT	the
crops	NNS	crop
,	,	,
the	DT	the
plants	NNS	plant
,	,	,
the	DT	the
non-renewable	JJ	non-renewable
materials	NNS	material
,	,	,
but	CC	but
also	RB	also
the	DT	the
people	NNS	people
that	WDT	that
produce	VBP	produce
these	DT	these
products	NNS	product
â	NP	<unknown>
the	DT	the
first	JJ	first
step	NN	step
would	MD	would
actually	RB	actually
be	VB	be
to	TO	to
know	VB	know
that	IN	that
they	PP	they
are	VBP	be
there	RB	there
.	SENT	.
Thank	VB	thank
you	PP	you
very	RB	very
much	RB	much
.	SENT	.
