Hello hello
, ,
everyone everyone
. .
My my
name name
is be
Keith keith
Nolan nolan
. .
Iâm iâm
a a
cadet cadet
private private
. .
My my
talk talk
today today
is be
on on
the the
topic topic
of of
the the
military military
. .
How how
many many
of of
you you
out out
there there
thought think
youâd youâd
ever ever
like like
to to
join join
the the
military military
? ?
I i
see see
a a
number number
of of
you you
nodding nod
. .
And and
I i
thought think
the the
same same
thing thing
ever ever
since since
I i
was be
young young
. .
Growing grow
up up
, ,
Iâd iâd
always always
wanted want
to to
join join
the the
military military
. .
I i
loved love
military military
history history
and and
Iâve iâve
read read
a a
great great
deal deal
on on
the the
subject subject
. .
Also also
, ,
I i
have have
various various
family family
members member
, ,
such such
as as
my my
grandfather grandfather
and and
great great
uncle uncle
, ,
who who
fought fight
in in
World world
War war
II ii
. .
And and
like like
them them
, ,
I i
wanted want
the the
same same
thing thing
: :
to to
serve serve
my my
country country
. .
So so
the the
question question
is be
: :
Can can
I i
? ?
No no
, ,
I i
canât canât
. .
Why why
? ?
Simply simply
because because
Iâm iâm
deaf deaf
. .
Regardless regardless
of of
that that
fact fact
, ,
I i
still still
had have
that that
longing longing
to to
join join
the the
military military
. .
For for
example example
, ,
after after
I i
graduated graduate
from from
high high
school school
, ,
three three
months month
before before
9 @card@
/ /
11 @card@
occurred occur
, ,
I i
went go
to to
a a
naval naval
recruiting recruiting
center center
with with
high high
hopes hope
of of
joining join
the the
navy navy
. .
I i
went go
in in
and and
a a
strapping strapping
naval naval
man man
stood stand
up up
and and
addressed address
me me
. .
As as
he he
was be
speaking speak
to to
me me
, ,
it it
was be
impossible impossible
for for
me me
to to
read read
his his
lips lip
, ,
so so
I i
said say
, ,
âI âi
' '
m m
sorry sorry
, ,
Iâm iâm
deaf deaf
. .
â â
He he
tore tear
off off
a a
little little
piece piece
of of
paper paper
and and
wrote write
down down
three three
words word
: :
âBad âbad
ear ear
. .
Disqual disqual
. .
â â
He he
didn didn
' '
t t
even even
fully fully
spell spell
out out
" "
Disqualified disqualify
, ,
" "
just just
: :
âBad âbad
ear ear
. .
Disqual disqual
. .
â â
So so
I i
went go
on on
my my
way way
. .
I i
tried try
various various
locations location
a a
number number
of of
different different
times time
, ,
trying try
to to
join join
, ,
but but
over over
and and
over over
again again
, ,
