Chris	NP	Chris
Anderson	NP	Anderson
:	:	:
Mike	NP	Mike
,	,	,
welcome	JJ	welcome
.	SENT	.
It	PP	it
'	POS	'
s	NN	S
good	JJ	good
to	TO	to
see	VB	see
you	PP	you
.	SENT	.
I	NP	I
'	POS	'
m	NN	m
excited	VBN	excite
for	IN	for
this	DT	this
conversation	NN	conversation
.	SENT	.
Michael	NP	Michael
Levin	NP	Levin
:	:	:
Thank	VB	thank
you	PP	you
so	RB	so
much	RB	much
.	SENT	.
I	NP	I
'	POS	'
m	NN	m
so	RB	so
happy	JJ	happy
to	TO	to
be	VB	be
here	RB	here
.	SENT	.
CA	MD	ca
:	:	:
So	RB	so
,	,	,
most	JJS	most
of	IN	of
us	PP	us
have	VBP	have
this	DT	this
mental	JJ	mental
model	NN	model
in	IN	in
biology	NN	biology
that	IN	that
DNA	NP	DNA
is	VBZ	be
a	DT	a
property	NN	property
of	IN	of
every	DT	every
living	VBG	live
thing	NN	thing
,	,	,
that	IN	that
it	PP	it
is	VBZ	be
kind	NN	kind
of	IN	of
the	DT	the
software	NN	software
that	WDT	that
builds	VBZ	build
the	DT	the
hardware	NN	hardware
of	IN	of
our	PP$	our
body	NN	body
.	SENT	.
That	IN	that
'	POS	'
s	NN	S
how	WRB	how
a	DT	a
lot	NN	lot
of	IN	of
us	PP	us
think	VBP	think
about	IN	about
this	DT	this
.	SENT	.
That	DT	that
model	NN	model
leaves	VBZ	leave
too	RB	too
many	JJ	many
deep	JJ	deep
mysteries	NNS	mystery
.	SENT	.
Can	MD	can
you	PP	you
share	VB	share
with	IN	with
us	PP	us
some	DT	some
of	IN	of
those	DT	those
mysteries	NNS	mystery
and	CC	and
also	RB	also
what	WDT	what
tadpoles	NNS	tadpole
have	VBP	have
to	TO	to
do	VB	do
with	IN	with
it	PP	it
?	SENT	?
ML	NP	ML
:	:	:
Sure	JJ	sure
.	SENT	.
Yeah	RB	yeah
.	SENT	.
I	NP	I
'	POS	'
d	NN	d
like	VBP	like
to	TO	to
give	VB	give
you	PP	you
another	DT	another
perspective	NN	perspective
on	IN	on
